Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  00402FFC: 83 C4 0C           add         esp,0Ch
  00402FFF: 5E                 pop         esi
  00403000: C9                 leave
  00403001: C3                 ret
  00403002: 8B FF              mov         edi,edi
  00403004: 55                 push        ebp
  00403005: 8B EC              mov         ebp,esp
  00403007: 83 EC 10           sub         esp,10h
  0040300A: 53                 push        ebx
  0040300B: 56                 push        esi
  0040300C: 57                 push        edi
  0040300D: 8B F1              mov         esi,ecx
  0040300F: 89 55 FC           mov         dword ptr [ebp-4],edx
  00403012: 56                 push        esi
  00403013: 33 DB              xor         ebx,ebx
  00403015: C7 45 F8 01 00 00  mov         dword ptr [ebp-8],1
            00
  0040301C: 33 FF              xor         edi,edi
  0040301E: FF 15 08 61 40 00  call        dword ptr ds:[00406108h]
  00403024: 59                 pop         ecx
  00403025: 8D 55 F8           lea         edx,[ebp-8]
  00403028: 8B CE              mov         ecx,esi
  0040302A: E8 DF FD FF FF     call        00402E0E
  0040302F: 85 C0              test        eax,eax
  00403031: 75 05              jne         00403038
  00403033: 39 5D F8           cmp         dword ptr [ebp-8],ebx
  00403036: 74 18              je          00403050
  00403038: 68 00 00 02 00     push        20000h
  0040303D: 56                 push        esi
  0040303E: FF 15 14 61 40 00  call        dword ptr ds:[00406114h]
  00403044: 59                 pop         ecx
  00403045: 50                 push        eax
  00403046: FF 15 0C 61 40 00  call        dword ptr ds:[0040610Ch]
  0040304C: 59                 pop         ecx
  0040304D: 59                 pop         ecx
  0040304E: 8B D8              mov         ebx,eax
  00403050: 8D 4D F0           lea         ecx,[ebp-10h]
  00403053: E8 31 FE FF FF     call        00402E89
  00403058: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  0040305B: 39 7D F8           cmp         dword ptr [ebp-8],edi
  0040305E: 0F 85 9C 00 00 00  jne         00403100
  00403064: 6A 0D              push        0Dh
  00403066: FF 75 FC           push        dword ptr [ebp-4]
  00403069: FF 15 18 61 40 00  call        dword ptr ds:[00406118h]
  0040306F: 59                 pop         ecx
  00403070: 59                 pop         ecx
  00403071: 85 C0              test        eax,eax
  00403073: 74 07              je          0040307C
  00403075: 68 00 80 00 00     push        8000h
  0040307A: EB 12              jmp         0040308E
  0040307C: 8B 45 F4           mov         eax,dword ptr [ebp-0Ch]
  0040307F: F7 D8              neg         eax
  00403081: 1B C0              sbb         eax,eax
  00403083: 25 00 C0 01 00     and         eax,1C000h
  00403088: 05 00 40 00 00     add         eax,4000h
  0040308D: 50                 push        eax
  0040308E: 56                 push        esi
  0040308F: FF 15 14 61 40 00  call        dword ptr ds:[00406114h]
  00403095: 59                 pop         ecx
  00403096: 50                 push        eax
  00403097: FF 15 0C 61 40 00  call        dword ptr ds:[0040610Ch]
  0040309D: 8B D8              mov         ebx,eax
  0040309F: 59                 pop         ecx
  004030A0: 59                 pop         ecx
  004030A1: 39 7D F4           cmp         dword ptr [ebp-0Ch],edi
  004030A4: 75 5A              jne         00403100
  004030A6: 33 C0              xor         eax,eax
  004030A8: 50                 push        eax
  004030A9: 50                 push        eax
  004030AA: 50                 push        eax
  004030AB: 50                 push        eax
  004030AC: 6A FF              push        0FFFFFFFFh
  004030AE: FF 75 FC           push        dword ptr [ebp-4]
  004030B1: 50                 push        eax
  004030B2: FF 75 F0           push        dword ptr [ebp-10h]
  004030B5: FF 15 C4 60 40 00  call        dword ptr ds:[004060C4h]
  004030BB: 89 45 F4           mov         dword ptr [ebp-0Ch],eax
  004030BE: 85 C0              test        eax,eax
  004030C0: 74 50              je          00403112
  004030C2: 50                 push        eax
  004030C3: 6A 40              push        40h
  004030C5: FF 15 74 60 40 00  call        dword ptr ds:[00406074h]
  004030CB: 8B F8              mov         edi,eax
  004030CD: 85 FF              test        edi,edi
  004030CF: 74 41              je          00403112
  004030D1: 6A 00              push        0
  004030D3: 6A 00              push        0
  004030D5: FF 75 F4           push        dword ptr [ebp-0Ch]
  004030D8: 57                 push        edi
  004030D9: 6A FF              push        0FFFFFFFFh
  004030DB: FF 75 FC           push        dword ptr [ebp-4]
  004030DE: 6A 00              push        0
  004030E0: FF 75 F0           push        dword ptr [ebp-10h]
  004030E3: FF 15 C4 60 40 00  call        dword ptr ds:[004060C4h]
  004030E9: 8B 45 F4           mov         eax,dword ptr [ebp-0Ch]
  004030EC: 48                 dec         eax
  004030ED: 50                 push        eax
  004030EE: 57                 push        edi
  004030EF: 56                 push        esi
  004030F0: FF 15 14 61 40 00  call        dword ptr ds:[00406114h]
  004030F6: 59                 pop         ecx
  004030F7: 50                 push        eax
  004030F8: FF 15 10 61 40 00  call        dword ptr ds:[00406110h]
  004030FE: EB 0F              jmp         0040310F
  00403100: FF 75 FC           push        dword ptr [ebp-4]
  00403103: 68 FC 11 40 00     push        4011FCh
  00403108: 56                 push        esi
  00403109: FF 15 20 61 40 00  call        dword ptr ds:[00406120h]
  0040310F: 83 C4 0C           add         esp,0Ch
  00403112: 56                 push        esi
  00403113: FF 15 08 61 40 00  call        dword ptr ds:[00406108h]
  00403119: 59                 pop         ecx
  0040311A: 53                 push        ebx
  0040311B: 56                 push        esi
  0040311C: FF 15 14 61 40 00  call        dword ptr ds:[00406114h]
  00403122: 59                 pop         ecx
  00403123: 50                 push        eax
  00403124: FF 15 0C 61 40 00  call        dword ptr ds:[0040610Ch]
  0040312A: 59                 pop         ecx
  0040312B: 59                 pop         ecx
  0040312C: 85 FF              test        edi,edi
  0040312E: 74 07              je          00403137
  00403130: 57                 push        edi
  00403131: FF 15 70 60 40 00  call        dword ptr ds:[00406070h]
  00403137: 5F                 pop         edi
  00403138: 5E                 pop         esi
  00403139: 5B                 pop         ebx
  0040313A: C9                 leave
  0040313B: C3                 ret
  0040313C: 8B FF              mov         edi,edi
  0040313E: 55                 push        ebp
  0040313F: 8B EC              mov         ebp,esp
  00403141: 51                 push        ecx
  00403142: 51                 push        ecx
  00403143: 8D 45 10           lea         eax,[ebp+10h]
  00403146: 89 45 F8           mov         dword ptr [ebp-8],eax
  00403149: 8D 45 F8           lea         eax,[ebp-8]
  0040314C: 50                 push        eax
  0040314D: 6A 00              push        0
  0040314F: 8D 45 FC           lea         eax,[ebp-4]
  00403152: 50                 push        eax
  00403153: 6A 00              push        0
  00403155: FF 75 0C           push        dword ptr [ebp+0Ch]
  00403158: FF 35 20 44 40 00  push        dword ptr ds:[00404420h]
  0040315E: 68 00 09 00 00     push        900h
  00403163: FF 15 88 60 40 00  call        dword ptr ds:[00406088h]
  00403169: 85 C0              test        eax,eax
  0040316B: 74 14              je          00403181
  0040316D: 8B 55 FC           mov         edx,dword ptr [ebp-4]
  00403170: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  00403173: E8 8A FE FF FF     call        00403002
  00403178: FF 75 FC           push        dword ptr [ebp-4]
  0040317B: FF 15 70 60 40 00  call        dword ptr ds:[00406070h]
  00403181: C9                 leave
  00403182: C3                 ret
  00403183: CC                 int         3
  00403184: CC                 int         3
  00403185: CC                 int         3
  00403186: CC                 int         3
  00403187: CC                 int         3
  00403188: CC                 int         3
  00403189: CC                 int         3
  0040318A: CC                 int         3
  0040318B: CC                 int         3
  0040318C: CC                 int         3
  0040318D: CC                 int         3
  0040318E: CC                 int         3
  0040318F: CC                 int         3
  00403190: E8 48 02 00 00     call        004033DD
  00403195: 6A 01              push        1
  00403197: A3 D8 40 40 00     mov         dword ptr ds:[004040D8h],eax
  0040319C: E8 E7 04 00 00     call        00403688
  004031A1: 50                 push        eax
  004031A2: FF 15 E0 60 40 00  call        dword ptr ds:[004060E0h]
  004031A8: 83 0D 28 54 40 00  or          dword ptr ds:[00405428h],0FFFFFFFFh
            FF
  004031AF: 83 0D 2C 54 40 00  or          dword ptr ds:[0040542Ch],0FFFFFFFFh
            FF
  004031B6: 59                 pop         ecx
  004031B7: 59                 pop         ecx
  004031B8: FF 15 E4 60 40 00  call        dword ptr ds:[004060E4h]
  004031BE: 8B 0D 08 44 40 00  mov         ecx,dword ptr ds:[00404408h]
  004031C4: 89 08              mov         dword ptr [eax],ecx
  004031C6: FF 15 28 61 40 00  call        dword ptr ds:[00406128h]
  004031CC: 8B 0D FC 43 40 00  mov         ecx,dword ptr ds:[004043FCh]
  004031D2: 89 08              mov         dword ptr [eax],ecx
  004031D4: E8 F7 04 00 00     call        004036D0
  004031D9: 83 3D 00 40 40 00  cmp         dword ptr ds:[00404000h],0
            00
  004031E0: 75 0C              jne         004031EE
  004031E2: 68 D0 36 40 00     push        4036D0h
  004031E7: FF 15 F8 60 40 00  call        dword ptr ds:[004060F8h]
  004031ED: 59                 pop         ecx
  004031EE: E8 CA 06 00 00     call        004038BD
  004031F3: 33 C0              xor         eax,eax
  004031F5: C3                 ret
  004031F6: CC                 int         3
  004031F7: CC                 int         3
  004031F8: CC                 int         3
  004031F9: CC                 int         3
  004031FA: CC                 int         3
  004031FB: CC                 int         3
  004031FC: CC                 int         3
  004031FD: CC                 int         3
  004031FE: CC                 int         3
  004031FF: CC                 int         3
  00403200: A1 04 44 40 00     mov         eax,dword ptr ds:[00404404h]
  00403205: 68 DC 40 40 00     push        4040DCh
  0040320A: FF 35 00 44 40 00  push        dword ptr ds:[00404400h]
  00403210: A3 DC 40 40 00     mov         dword ptr ds:[004040DCh],eax
  00403215: 68 D0 40 40 00     push        4040D0h
  0040321A: 68 CC 40 40 00     push        4040CCh
  0040321F: 68 C8 40 40 00     push        4040C8h
  00403224: FF 15 E8 60 40 00  call        dword ptr ds:[004060E8h]
  0040322A: 83 C4 14           add         esp,14h
  0040322D: A3 D4 40 40 00     mov         dword ptr ds:[004040D4h],eax
  00403232: C3                 ret
  00403233: 6A 0C              push        0Ch
  00403235: 68 A0 39 40 00     push        4039A0h
  0040323A: E8 99 06 00 00     call        004038D8
  0040323F: 33 DB              xor         ebx,ebx
  00403241: 89 5D FC           mov         dword ptr [ebp-4],ebx
  00403244: 64 A1 18 00 00 00  mov         eax,dword ptr fs:[00000018h]
  0040324A: 8B 70 04           mov         esi,dword ptr [eax+4]
  0040324D: 8B FB              mov         edi,ebx
  0040324F: BA 30 54 40 00     mov         edx,405430h
  00403254: 8B CE              mov         ecx,esi
  00403256: 33 C0              xor         eax,eax
  00403258: F0 0F B1 0A        lock cmpxchg dword ptr [edx],ecx
  0040325C: 85 C0              test        eax,eax
  0040325E: 74 18              je          00403278
  00403260: 3B C6              cmp         eax,esi
  00403262: 75 07              jne         0040326B
  00403264: 33 F6              xor         esi,esi
  00403266: 46                 inc         esi
  00403267: 8B FE              mov         edi,esi
  00403269: EB 10              jmp         0040327B
  0040326B: 68 E8 03 00 00     push        3E8h
  00403270: FF 15 CC 60 40 00  call        dword ptr ds:[004060CCh]
  00403276: EB D7              jmp         0040324F
  00403278: 33 F6              xor         esi,esi
  0040327A: 46                 inc         esi
  0040327B: 39 35 34 54 40 00  cmp         dword ptr ds:[00405434h],esi
  00403281: 75 0A              jne         0040328D
  00403283: 6A 1F              push        1Fh
  00403285: E8 34 04 00 00     call        004036BE
  0040328A: 59                 pop         ecx
  0040328B: EB 3A              jmp         004032C7
  0040328D: 39 1D 34 54 40 00  cmp         dword ptr ds:[00405434h],ebx
  00403293: 75 2C              jne         004032C1
  00403295: 89 35 34 54 40 00  mov         dword ptr ds:[00405434h],esi
  0040329B: 68 CC 10 40 00     push        4010CCh
  004032A0: 68 C0 10 40 00     push        4010C0h
  004032A5: E8 02 01 00 00     call        004033AC
  004032AA: 59                 pop         ecx
  004032AB: 59                 pop         ecx
  004032AC: 85 C0              test        eax,eax
  004032AE: 74 17              je          004032C7
  004032B0: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  004032B7: B8 FF 00 00 00     mov         eax,0FFh
  004032BC: E9 DB 00 00 00     jmp         0040339C
  004032C1: 89 35 C4 40 40 00  mov         dword ptr ds:[004040C4h],esi
  004032C7: 39 35 34 54 40 00  cmp         dword ptr ds:[00405434h],esi
  004032CD: 75 1B              jne         004032EA
  004032CF: 68 BC 10 40 00     push        4010BCh
  004032D4: 68 B4 10 40 00     push        4010B4h
  004032D9: E8 F2 05 00 00     call        004038D0
  004032DE: 59                 pop         ecx
  004032DF: 59                 pop         ecx
  004032E0: C7 05 34 54 40 00  mov         dword ptr ds:[00405434h],2
            02 00 00 00
  004032EA: 85 FF              test        edi,edi
  004032EC: 75 09              jne         004032F7
  004032EE: 33 C0              xor         eax,eax
  004032F0: B9 30 54 40 00     mov         ecx,405430h
  004032F5: 87 01              xchg        eax,dword ptr [ecx]
  004032F7: 83 3D 38 54 40 00  cmp         dword ptr ds:[00405438h],0
            00
  004032FE: 74 23              je          00403323
  00403300: 68 38 54 40 00     push        405438h
  00403305: E8 26 04 00 00     call        00403730
  0040330A: 59                 pop         ecx
  0040330B: 85 C0              test        eax,eax
  0040330D: 74 14              je          00403323
  0040330F: 53                 push        ebx
  00403310: 6A 02              push        2
  00403312: 53                 push        ebx
  00403313: 8B 35 38 54 40 00  mov         esi,dword ptr ds:[00405438h]
  00403319: 8B CE              mov         ecx,esi
  0040331B: FF 15 5C 61 40 00  call        dword ptr ds:[0040615Ch]
  00403321: FF D6              call        esi
  00403323: FF 35 D0 40 40 00  push        dword ptr ds:[004040D0h]
  00403329: FF 35 CC 40 40 00  push        dword ptr ds:[004040CCh]
  0040332F: FF 35 C8 40 40 00  push        dword ptr ds:[004040C8h]
  00403335: E8 EC EA FF FF     call        00401E26
  0040333A: 83 C4 0C           add         esp,0Ch
  0040333D: A3 C0 40 40 00     mov         dword ptr ds:[004040C0h],eax
  00403342: 83 3D D8 40 40 00  cmp         dword ptr ds:[004040D8h],0
            00
  00403349: 75 36              jne         00403381
  0040334B: 50                 push        eax
  0040334C: FF 15 2C 61 40 00  call        dword ptr ds:[0040612Ch]
  00403352: 8B 4D EC           mov         ecx,dword ptr [ebp-14h]
  00403355: 8B 01              mov         eax,dword ptr [ecx]
  00403357: 8B 00              mov         eax,dword ptr [eax]
  00403359: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  0040335C: 51                 push        ecx
  0040335D: 50                 push        eax
  0040335E: E8 AB 02 00 00     call        0040360E
  00403363: 59                 pop         ecx
  00403364: 59                 pop         ecx
  00403365: C3                 ret
  00403366: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  00403369: 8B 45 E4           mov         eax,dword ptr [ebp-1Ch]
  0040336C: A3 C0 40 40 00     mov         dword ptr ds:[004040C0h],eax
  00403371: 83 3D D8 40 40 00  cmp         dword ptr ds:[004040D8h],0
            00
  00403378: 75 07              jne         00403381
  0040337A: 50                 push        eax
  0040337B: FF 15 EC 60 40 00  call        dword ptr ds:[004060ECh]
  00403381: 83 3D C4 40 40 00  cmp         dword ptr ds:[004040C4h],0
            00
  00403388: 75 0B              jne         00403395
  0040338A: FF 15 F0 60 40 00  call        dword ptr ds:[004060F0h]
  00403390: A1 C0 40 40 00     mov         eax,dword ptr ds:[004040C0h]
  00403395: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  0040339C: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  0040339F: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  004033A6: 59                 pop         ecx
  004033A7: 5F                 pop         edi
  004033A8: 5E                 pop         esi
  004033A9: 5B                 pop         ebx
  004033AA: C9                 leave
  004033AB: C3                 ret
  004033AC: 8B FF              mov         edi,edi
  004033AE: 55                 push        ebp
  004033AF: 8B EC              mov         ebp,esp
  004033B1: 56                 push        esi
  004033B2: 8B 75 08           mov         esi,dword ptr [ebp+8]
  004033B5: 33 C0              xor         eax,eax
  004033B7: 3B 75 0C           cmp         esi,dword ptr [ebp+0Ch]
  004033BA: 73 1E              jae         004033DA
  004033BC: 57                 push        edi
  004033BD: 85 C0              test        eax,eax
  004033BF: 75 18              jne         004033D9
  004033C1: 8B 3E              mov         edi,dword ptr [esi]
  004033C3: 85 FF              test        edi,edi
  004033C5: 74 0A              je          004033D1
  004033C7: 8B CF              mov         ecx,edi
  004033C9: FF 15 5C 61 40 00  call        dword ptr ds:[0040615Ch]
  004033CF: FF D7              call        edi
  004033D1: 83 C6 04           add         esi,4
  004033D4: 3B 75 0C           cmp         esi,dword ptr [ebp+0Ch]
  004033D7: 72 E4              jb          004033BD
  004033D9: 5F                 pop         edi
  004033DA: 5E                 pop         esi
  004033DB: 5D                 pop         ebp
  004033DC: C3                 ret
  004033DD: B8 4D 5A 00 00     mov         eax,5A4Dh
  004033E2: 66 39 05 00 00 40  cmp         word ptr ds:[00400000h],ax
            00
  004033E9: 75 55              jne         00403440
  004033EB: 8B 0D 3C 00 40 00  mov         ecx,dword ptr ds:[0040003Ch]
  004033F1: 81 B9 00 00 40 00  cmp         dword ptr [ecx+00400000h],4550h
            50 45 00 00
  004033FB: 75 43              jne         00403440
  004033FD: 0F B7 81 18 00 40  movzx       eax,word ptr [ecx+00400018h]
            00
  00403404: BA 0B 01 00 00     mov         edx,10Bh
  00403409: 66 3B C2           cmp         ax,dx
  0040340C: 74 1F              je          0040342D
  0040340E: BA 0B 02 00 00     mov         edx,20Bh
  00403413: 66 3B C2           cmp         ax,dx
  00403416: 75 28              jne         00403440
  00403418: 83 B9 84 00 40 00  cmp         dword ptr [ecx+00400084h],0Eh
            0E
  0040341F: 76 1F              jbe         00403440
  00403421: 33 C0              xor         eax,eax
  00403423: 39 81 F8 00 40 00  cmp         dword ptr [ecx+004000F8h],eax
  00403429: 0F 95 C0           setne       al
  0040342C: C3                 ret
  0040342D: 83 B9 74 00 40 00  cmp         dword ptr [ecx+00400074h],0Eh
            0E
  00403434: 76 0A              jbe         00403440
  00403436: 33 C0              xor         eax,eax
  00403438: 39 81 E8 00 40 00  cmp         dword ptr [ecx+004000E8h],eax
  0040343E: EB E9              jmp         00403429
  00403440: 33 C0              xor         eax,eax
  00403442: C3                 ret
  00403443: CC                 int         3
  00403444: CC                 int         3
  00403445: CC                 int         3
  00403446: CC                 int         3
  00403447: CC                 int         3
  00403448: CC                 int         3
  00403449: CC                 int         3
  0040344A: CC                 int         3
  0040344B: CC                 int         3
  0040344C: CC                 int         3
  0040344D: CC                 int         3
  0040344E: CC                 int         3
  0040344F: CC                 int         3
  00403450: E8 D0 03 00 00     call        00403825
  00403455: E9 D9 FD FF FF     jmp         00403233
  0040345A: CC                 int         3
  0040345B: CC                 int         3
  0040345C: CC                 int         3
  0040345D: CC                 int         3
  0040345E: CC                 int         3
  0040345F: CC                 int         3
  00403460: 3B 0D 04 40 40 00  cmp         ecx,dword ptr ds:[00404004h]
  00403466: 75 03              jne         0040346B
  00403468: C2 00 00           ret         0
  0040346B: E9 2A 00 00 00     jmp         0040349A
  00403470: 8B FF              mov         edi,edi
  00403472: 55                 push        ebp
  00403473: 8B EC              mov         ebp,esp
  00403475: 6A 00              push        0
  00403477: FF 15 54 60 40 00  call        dword ptr ds:[00406054h]
  0040347D: FF 75 08           push        dword ptr [ebp+8]
  00403480: FF 15 50 60 40 00  call        dword ptr ds:[00406050h]
  00403486: 68 09 04 00 C0     push        0C0000409h
  0040348B: FF 15 9C 60 40 00  call        dword ptr ds:[0040609Ch]
  00403491: 50                 push        eax
  00403492: FF 15 A4 60 40 00  call        dword ptr ds:[004060A4h]
  00403498: 5D                 pop         ebp
  00403499: C3                 ret
  0040349A: 8B FF              mov         edi,edi
  0040349C: 55                 push        ebp
  0040349D: 8B EC              mov         ebp,esp
  0040349F: 81 EC 24 03 00 00  sub         esp,324h
  004034A5: A3 E0 41 40 00     mov         dword ptr ds:[004041E0h],eax
  004034AA: 89 0D DC 41 40 00  mov         dword ptr ds:[004041DCh],ecx
  004034B0: 89 15 D8 41 40 00  mov         dword ptr ds:[004041D8h],edx
  004034B6: 89 1D D4 41 40 00  mov         dword ptr ds:[004041D4h],ebx
  004034BC: 89 35 D0 41 40 00  mov         dword ptr ds:[004041D0h],esi
  004034C2: 89 3D CC 41 40 00  mov         dword ptr ds:[004041CCh],edi
  004034C8: 66 8C 15 F8 41 40  mov         word ptr ds:[004041F8h],ss
            00
  004034CF: 66 8C 0D EC 41 40  mov         word ptr ds:[004041ECh],cs
            00
  004034D6: 66 8C 1D C8 41 40  mov         word ptr ds:[004041C8h],ds
            00
  004034DD: 66 8C 05 C4 41 40  mov         word ptr ds:[004041C4h],es
            00
  004034E4: 66 8C 25 C0 41 40  mov         word ptr ds:[004041C0h],fs
            00
  004034EB: 66 8C 2D BC 41 40  mov         word ptr ds:[004041BCh],gs
            00
  004034F2: 9C                 pushfd
  004034F3: 8F 05 F0 41 40 00  pop         dword ptr ds:[004041F0h]
  004034F9: 8B 45 00           mov         eax,dword ptr [ebp]
  004034FC: A3 E4 41 40 00     mov         dword ptr ds:[004041E4h],eax
  00403501: 8B 45 04           mov         eax,dword ptr [ebp+4]
  00403504: A3 E8 41 40 00     mov         dword ptr ds:[004041E8h],eax
  00403509: 8D 45 08           lea         eax,[ebp+8]
  0040350C: A3 F4 41 40 00     mov         dword ptr ds:[004041F4h],eax
  00403511: 8B 85 DC FC FF FF  mov         eax,dword ptr [ebp+FFFFFCDCh]
  00403517: C7 05 30 41 40 00  mov         dword ptr ds:[00404130h],10001h
            01 00 01 00
  00403521: A1 E8 41 40 00     mov         eax,dword ptr ds:[004041E8h]
  00403526: A3 EC 40 40 00     mov         dword ptr ds:[004040ECh],eax
  0040352B: C7 05 E0 40 40 00  mov         dword ptr ds:[004040E0h],0C0000409h
            09 04 00 C0
  00403535: C7 05 E4 40 40 00  mov         dword ptr ds:[004040E4h],1
            01 00 00 00
  0040353F: C7 05 F0 40 40 00  mov         dword ptr ds:[004040F0h],3
            03 00 00 00
  00403549: 6A 04              push        4
  0040354B: 58                 pop         eax
  0040354C: 6B C0 00           imul        eax,eax,0
  0040354F: C7 80 F4 40 40 00  mov         dword ptr [eax+004040F4h],2
            02 00 00 00
  00403559: 6A 04              push        4
  0040355B: 58                 pop         eax
  0040355C: C1 E0 00           shl         eax,0
  0040355F: 8B 0D 04 40 40 00  mov         ecx,dword ptr ds:[00404004h]
  00403565: 89 88 F4 40 40 00  mov         dword ptr [eax+004040F4h],ecx
  0040356B: 6A 04              push        4
  0040356D: 58                 pop         eax
  0040356E: D1 E0              shl         eax,1
  00403570: 8B 0D 08 40 40 00  mov         ecx,dword ptr ds:[00404008h]
  00403576: 89 88 F4 40 40 00  mov         dword ptr [eax+004040F4h],ecx
  0040357C: 6A 04              push        4
  0040357E: 58                 pop         eax
  0040357F: 6B C0 00           imul        eax,eax,0
  00403582: 8B 0D 04 40 40 00  mov         ecx,dword ptr ds:[00404004h]
  00403588: 89 4C 05 F8        mov         dword ptr [ebp+eax-8],ecx
  0040358C: 6A 04              push        4
  0040358E: 58                 pop         eax
  0040358F: C1 E0 00           shl         eax,0
  00403592: 8B 0D 08 40 40 00  mov         ecx,dword ptr ds:[00404008h]
  00403598: 89 4C 05 F8        mov         dword ptr [ebp+eax-8],ecx
  0040359C: 68 00 10 40 00     push        401000h
  004035A1: E8 CA FE FF FF     call        00403470
  004035A6: C9                 leave
  004035A7: C3                 ret
  004035A8: CC                 int         3
  004035A9: CC                 int         3
  004035AA: CC                 int         3
  004035AB: CC                 int         3
  004035AC: CC                 int         3
  004035AD: CC                 int         3
  004035AE: CC                 int         3
  004035AF: CC                 int         3
  004035B0: 8B FF              mov         edi,edi
  004035B2: 55                 push        ebp
  004035B3: 8B EC              mov         ebp,esp
  004035B5: 8B 45 08           mov         eax,dword ptr [ebp+8]
  004035B8: 8B 00              mov         eax,dword ptr [eax]
  004035BA: 81 38 63 73 6D E0  cmp         dword ptr [eax],0E06D7363h
  004035C0: 75 2B              jne         004035ED
  004035C2: 83 78 10 03        cmp         dword ptr [eax+10h],3
  004035C6: 75 25              jne         004035ED
  004035C8: 8B 40 14           mov         eax,dword ptr [eax+14h]
  004035CB: 3D 20 05 93 19     cmp         eax,19930520h
  004035D0: 74 15              je          004035E7
  004035D2: 3D 21 05 93 19     cmp         eax,19930521h
  004035D7: 74 0E              je          004035E7
  004035D9: 3D 22 05 93 19     cmp         eax,19930522h
  004035DE: 74 07              je          004035E7
  004035E0: 3D 00 40 99 01     cmp         eax,1994000h
  004035E5: 75 06              jne         004035ED
  004035E7: FF 15 40 61 40 00  call        dword ptr ds:[00406140h]
  004035ED: 33 C0              xor         eax,eax
  004035EF: 5D                 pop         ebp
  004035F0: C2 04 00           ret         4
  004035F3: CC                 int         3
  004035F4: CC                 int         3
  004035F5: CC                 int         3
  004035F6: CC                 int         3
  004035F7: CC                 int         3
  004035F8: CC                 int         3
  004035F9: CC                 int         3
  004035FA: CC                 int         3
  004035FB: CC                 int         3
  004035FC: CC                 int         3
  004035FD: CC                 int         3
  004035FE: CC                 int         3
  004035FF: CC                 int         3
  00403600: 68 B0 35 40 00     push        4035B0h
  00403605: FF 15 54 60 40 00  call        dword ptr ds:[00406054h]
  0040360B: 33 C0              xor         eax,eax
  0040360D: C3                 ret
  0040360E: FF 25 30 61 40 00  jmp         dword ptr ds:[00406130h]
  00403614: 6A 0C              push        0Ch
  00403616: 68 C0 39 40 00     push        4039C0h
  0040361B: E8 B8 02 00 00     call        004038D8
  00403620: 33 C9              xor         ecx,ecx
  00403622: 8B 45 08           mov         eax,dword ptr [ebp+8]
  00403625: 85 C0              test        eax,eax
  00403627: 74 4B              je          00403674
  00403629: 83 F8 FF           cmp         eax,0FFFFFFFFh
  0040362C: 74 46              je          00403674
  0040362E: 89 4D FC           mov         dword ptr [ebp-4],ecx
  00403631: BA 4D 5A 00 00     mov         edx,5A4Dh
  00403636: 66 39 10           cmp         word ptr [eax],dx
  00403639: 75 32              jne         0040366D
  0040363B: 8B 50 3C           mov         edx,dword ptr [eax+3Ch]
  0040363E: 85 D2              test        edx,edx
  00403640: 78 2B              js          0040366D
  00403642: 81 FA 00 00 00 10  cmp         edx,10000000h
  00403648: 73 23              jae         0040366D
  0040364A: 03 C2              add         eax,edx
  0040364C: 89 45 E4           mov         dword ptr [ebp-1Ch],eax
  0040364F: 8B 08              mov         ecx,dword ptr [eax]
  00403651: 81 E9 50 45 00 00  sub         ecx,4550h
  00403657: F7 D9              neg         ecx
  00403659: 1B C9              sbb         ecx,ecx
  0040365B: F7 D1              not         ecx
  0040365D: 23 C8              and         ecx,eax
  0040365F: EB 09              jmp         0040366A
  00403661: 33 C0              xor         eax,eax
  00403663: 40                 inc         eax
  00403664: C3                 ret
  00403665: 8B 65 E8           mov         esp,dword ptr [ebp-18h]
  00403668: 33 C9              xor         ecx,ecx
  0040366A: 89 4D E4           mov         dword ptr [ebp-1Ch],ecx
  0040366D: C7 45 FC FE FF FF  mov         dword ptr [ebp-4],0FFFFFFFEh
            FF
  00403674: 8B C1              mov         eax,ecx
  00403676: 8B 4D F0           mov         ecx,dword ptr [ebp-10h]
  00403679: 64 89 0D 00 00 00  mov         dword ptr fs:[00000000h],ecx
            00
  00403680: 59                 pop         ecx
  00403681: 5F                 pop         edi
  00403682: 5E                 pop         esi
  00403683: 5B                 pop         ebx
  00403684: C9                 leave
  00403685: C2 04 00           ret         4
  00403688: 8B FF              mov         edi,edi
  0040368A: 55                 push        ebp
  0040368B: 8B EC              mov         ebp,esp
  0040368D: 6A 00              push        0
  0040368F: FF 15 7C 60 40 00  call        dword ptr ds:[0040607Ch]
  00403695: 85 C0              test        eax,eax
  00403697: 74 20              je          004036B9
  00403699: 50                 push        eax
  0040369A: E8 75 FF FF FF     call        00403614
  0040369F: 85 C0              test        eax,eax
  004036A1: 74 16              je          004036B9
